

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1752  05FC  07D9               	addwf	___flmul@grs+1,f
  1753  05FD                     u1911:	
  1754  05FD  0854               	movf	??___flmul+2,w
  1755  05FE  1103               	clrz
  1756  05FF  1803               	skipnc
  1757  0600  3E01               	addlw	1
  1758  0601  1903               	skipnz
  1759  0602  2E04               	goto	u1912
  1760  0603  07DA               	addwf	___flmul@grs+2,f
  1761  0604                     u1912:	
  1762  0604  0855               	movf	??___flmul+3,w
  1763  0605  1103               	clrz
  1764  0606  1803               	skipnc
  1765  0607  3E01               	addlw	1
  1766  0608  1903               	skipnz
  1767  0609  2E0B               	goto	u1913
  1768  060A  07DB               	addwf	___flmul@grs+3,f
  1769  060B                     u1913:	
  1770  060B                     l1432:	
  1771  060B  3008               	movlw	8
  1772  060C  00D2               	movwf	??___flmul
  1773  060D                     u1925:	
  1774  060D  1003               	clrc
  1775  060E  0DD8               	rlf	___flmul@grs,f
  1776  060F  0DD9               	rlf	___flmul@grs+1,f
  1777  0610  0DDA               	rlf	___flmul@grs+2,f
  1778  0611  0DDB               	rlf	___flmul@grs+3,f
  1779  0612  0BD2               	decfsz	??___flmul,f
  1780  0613  2E0D               	goto	u1925
  1781  0614  084A               	movf	___flmul@b,w
  1782  0615  00D2               	movwf	??___flmul
  1783  0616  0852               	movf	??___flmul,w
  1784  0617  00F0               	movwf	__Umul8_16@multiplicand
  1785  0618  084E               	movf	___flmul@a,w
  1786  0619  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1787  061E  0871               	movf	?__Umul8_16+1,w
  1788  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0621  00E3               	movwf	___flmul@temp+1
  1791  0622  0870               	movf	?__Umul8_16,w
  1792  0623  00E2               	movwf	___flmul@temp
  1793  0624                     l1434:	
  1794  0624  0862               	movf	___flmul@temp,w
  1795  0625  00D2               	movwf	??___flmul
  1796  0626  0863               	movf	___flmul@temp+1,w
  1797  0627  00D3               	movwf	??___flmul+1
  1798  0628  01D4               	clrf	??___flmul+2
  1799  0629  01D5               	clrf	??___flmul+3
  1800  062A  0852               	movf	??___flmul,w
  1801  062B  07D8               	addwf	___flmul@grs,f
  1802  062C  0853               	movf	??___flmul+1,w
  1803  062D  1103               	clrz
  1804  062E  1803               	skipnc
  1805  062F  3E01               	addlw	1
  1806  0630  1903               	skipnz
  1807  0631  2E33               	goto	u1931
  1808  0632  07D9               	addwf	___flmul@grs+1,f
  1809  0633                     u1931:	
  1810  0633  0854               	movf	??___flmul+2,w
  1811  0634  1103               	clrz
  1812  0635  1803               	skipnc
  1813  0636  3E01               	addlw	1
  1814  0637  1903               	skipnz
  1815  0638  2E3A               	goto	u1932
  1816  0639  07DA               	addwf	___flmul@grs+2,f
  1817  063A                     u1932:	
  1818  063A  0855               	movf	??___flmul+3,w
  1819  063B  1103               	clrz
  1820  063C  1803               	skipnc
  1821  063D  3E01               	addlw	1
  1822  063E  1903               	skipnz
  1823  063F  2E41               	goto	u1933
  1824  0640  07DB               	addwf	___flmul@grs+3,f
  1825  0641                     u1933:	
  1826  0641                     l1436:	
  1827  0641  084B               	movf	___flmul@b+1,w
  1828  0642  00D2               	movwf	??___flmul
  1829  0643  0852               	movf	??___flmul,w
  1830  0644  00F0               	movwf	__Umul8_16@multiplicand
  1831  0645  0850               	movf	___flmul@a+2,w
  1832  0646  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1833  064B  0871               	movf	?__Umul8_16+1,w
  1834  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1835  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1836  064E  00E3               	movwf	___flmul@temp+1
  1837  064F  0870               	movf	?__Umul8_16,w
  1838  0650  00E2               	movwf	___flmul@temp
  1839  0651  0862               	movf	___flmul@temp,w
  1840  0652  00D2               	movwf	??___flmul
  1841  0653  0863               	movf	___flmul@temp+1,w
  1842  0654  00D3               	movwf	??___flmul+1
  1843  0655  01D4               	clrf	??___flmul+2
  1844  0656  01D5               	clrf	??___flmul+3
  1845  0657  0852               	movf	??___flmul,w
  1846  0658  07DE               	addwf	___flmul@prod,f
  1847  0659  0853               	movf	??___flmul+1,w
  1848  065A  1103               	clrz
  1849  065B  1803               	skipnc
  1850  065C  3E01               	addlw	1
  1851  065D  1903               	skipnz
  1852  065E  2E60               	goto	u1941
  1853  065F  07DF               	addwf	___flmul@prod+1,f
  1854  0660                     u1941:	
  1855  0660  0854               	movf	??___flmul+2,w
  1856  0661  1103               	clrz
  1857  0662  1803               	skipnc
  1858  0663  3E01               	addlw	1
  1859  0664  1903               	skipnz
  1860  0665  2E67               	goto	u1942
  1861  0666  07E0               	addwf	___flmul@prod+2,f
  1862  0667                     u1942:	
  1863  0667  0855               	movf	??___flmul+3,w
  1864  0668  1103               	clrz
  1865  0669  1803               	skipnc
  1866  066A  3E01               	addlw	1
  1867  066B  1903               	skipnz
  1868  066C  2E6E               	goto	u1943
  1869  066D  07E1               	addwf	___flmul@prod+3,f
  1870  066E                     u1943:	
  1871  066E                     l1438:	
  1872  066E  084C               	movf	___flmul@b+2,w
  1873  066F  00D2               	movwf	??___flmul
  1874  0670  0852               	movf	??___flmul,w
  1875  0671  00F0               	movwf	__Umul8_16@multiplicand
  1876  0672  084F               	movf	___flmul@a+1,w
  1877  0673  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1878  0678  0871               	movf	?__Umul8_16+1,w
  1879  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1880  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1881  067B  00E3               	movwf	___flmul@temp+1
  1882  067C  0870               	movf	?__Umul8_16,w
  1883  067D  00E2               	movwf	___flmul@temp
  1884  067E                     l1440:	
  1885  067E  0862               	movf	___flmul@temp,w
  1886  067F  00D2               	movwf	??___flmul
  1887  0680  0863               	movf	___flmul@temp+1,w
  1888  0681  00D3               	movwf	??___flmul+1
  1889  0682  01D4               	clrf	??___flmul+2
  1890  0683  01D5               	clrf	??___flmul+3
  1891  0684  0852               	movf	??___flmul,w
  1892  0685  07DE               	addwf	___flmul@prod,f
  1893  0686  0853               	movf	??___flmul+1,w
  1894  0687  1103               	clrz
  1895  0688  1803               	skipnc
  1896  0689  3E01               	addlw	1
  1897  068A  1903               	skipnz
  1898  068B  2E8D               	goto	u1951
  1899  068C  07DF               	addwf	___flmul@prod+1,f
  1900  068D                     u1951:	
  1901  068D  0854               	movf	??___flmul+2,w
  1902  068E  1103               	clrz
  1903  068F  1803               	skipnc
  1904  0690  3E01               	addlw	1
  1905  0691  1903               	skipnz
  1906  0692  2E94               	goto	u1952
  1907  0693  07E0               	addwf	___flmul@prod+2,f
  1908  0694                     u1952:	
  1909  0694  0855               	movf	??___flmul+3,w
  1910  0695  1103               	clrz
  1911  0696  1803               	skipnc
  1912  0697  3E01               	addlw	1
  1913  0698  1903               	skipnz
  1914  0699  2E9B               	goto	u1953
  1915  069A  07E1               	addwf	___flmul@prod+3,f
  1916  069B                     u1953:	
  1917  069B  084C               	movf	___flmul@b+2,w
  1918  069C  00D2               	movwf	??___flmul
  1919  069D  0852               	movf	??___flmul,w
  1920  069E  00F0               	movwf	__Umul8_16@multiplicand
  1921  069F  0850               	movf	___flmul@a+2,w
  1922  06A0  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1923  06A5  0871               	movf	?__Umul8_16+1,w
  1924  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1925  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1926  06A8  00E3               	movwf	___flmul@temp+1
  1927  06A9  0870               	movf	?__Umul8_16,w
  1928  06AA  00E2               	movwf	___flmul@temp
  1929  06AB                     l1442:	
  1930  06AB  0862               	movf	___flmul@temp,w
  1931  06AC  00D2               	movwf	??___flmul
  1932  06AD  0863               	movf	___flmul@temp+1,w
  1933  06AE  00D3               	movwf	??___flmul+1
  1934  06AF  01D4               	clrf	??___flmul+2
  1935  06B0  01D5               	clrf	??___flmul+3
  1936  06B1  3008               	movlw	8
  1937  06B2                     u1965:	
  1938  06B2  1003               	clrc
  1939  06B3  0DD2               	rlf	??___flmul,f
  1940  06B4  0DD3               	rlf	??___flmul+1,f
  1941  06B5  0DD4               	rlf	??___flmul+2,f
  1942  06B6  0DD5               	rlf	??___flmul+3,f
  1943  06B7                     u1960:	
  1944  06B7  3EFF               	addlw	-1
  1945  06B8  1D03               	skipz
  1946  06B9  2EB2               	goto	u1965
  1947  06BA  0852               	movf	??___flmul,w
  1948  06BB  07DE               	addwf	___flmul@prod,f
  1949  06BC  0853               	movf	??___flmul+1,w
  1950  06BD  1103               	clrz
  1951  06BE  1803               	skipnc
  1952  06BF  3E01               	addlw	1
  1953  06C0  1903               	skipnz
  1954  06C1  2EC3               	goto	u1971
  1955  06C2  07DF               	addwf	___flmul@prod+1,f
  1956  06C3                     u1971:	
  1957  06C3  0854               	movf	??___flmul+2,w
  1958  06C4  1103               	clrz
  1959  06C5  1803               	skipnc
  1960  06C6  3E01               	addlw	1
  1961  06C7  1903               	skipnz
  1962  06C8  2ECA               	goto	u1972
  1963  06C9  07E0               	addwf	___flmul@prod+2,f
  1964  06CA                     u1972:	
  1965  06CA  0855               	movf	??___flmul+3,w
  1966  06CB  1103               	clrz
  1967  06CC  1803               	skipnc
  1968  06CD  3E01               	addlw	1
  1969  06CE  1903               	skipnz
  1970  06CF  2ED1               	goto	u1973
  1971  06D0  07E1               	addwf	___flmul@prod+3,f
  1972  06D1                     u1973:	
  1973  06D1                     l1444:	
  1974  06D1  0858               	movf	___flmul@grs,w
  1975  06D2  00D2               	movwf	??___flmul
  1976  06D3  0859               	movf	___flmul@grs+1,w
  1977  06D4  00D3               	movwf	??___flmul+1
  1978  06D5  085A               	movf	___flmul@grs+2,w
  1979  06D6  00D4               	movwf	??___flmul+2
  1980  06D7  085B               	movf	___flmul@grs+3,w
  1981  06D8  00D5               	movwf	??___flmul+3
  1982  06D9  3018               	movlw	24
  1983  06DA                     u1985:	
  1984  06DA  1003               	clrc
  1985  06DB  0CD5               	rrf	??___flmul+3,f
  1986  06DC  0CD4               	rrf	??___flmul+2,f
  1987  06DD  0CD3               	rrf	??___flmul+1,f
  1988  06DE  0CD2               	rrf	??___flmul,f
  1989  06DF                     u1980:	
  1990  06DF  3EFF               	addlw	-1
  1991  06E0  1D03               	skipz
  1992  06E1  2EDA               	goto	u1985
  1993  06E2  0852               	movf	??___flmul,w
  1994  06E3  07DE               	addwf	___flmul@prod,f
  1995  06E4  0853               	movf	??___flmul+1,w
  1996  06E5  1103               	clrz
  1997  06E6  1803               	skipnc
  1998  06E7  3E01               	addlw	1
  1999  06E8  1903               	skipnz
  2000  06E9  2EEB               	goto	u1991
  2001  06EA  07DF               	addwf	___flmul@prod+1,f
  2002  06EB                     u1991:	
  2003  06EB  0854               	movf	??___flmul+2,w
  2004  06EC  1103               	clrz
  2005  06ED  1803               	skipnc
  2006  06EE  3E01               	addlw	1
  2007  06EF  1903               	skipnz
  2008  06F0  2EF2               	goto	u1992
  2009  06F1  07E0               	addwf	___flmul@prod+2,f
  2010  06F2                     u1992:	
  2011  06F2  0855               	movf	??___flmul+3,w
  2012  06F3  1103               	clrz
  2013  06F4  1803               	skipnc
  2014  06F5  3E01               	addlw	1
  2015  06F6  1903               	skipnz
  2016  06F7  2EF9               	goto	u1993
  2017  06F8  07E1               	addwf	___flmul@prod+3,f
  2018  06F9                     u1993:	
  2019  06F9                     l1446:	
  2020  06F9  3008               	movlw	8
  2021  06FA  00D2               	movwf	??___flmul
  2022  06FB                     u2005:	
  2023  06FB  1003               	clrc
  2024  06FC  0DD8               	rlf	___flmul@grs,f
  2025  06FD  0DD9               	rlf	___flmul@grs+1,f
  2026  06FE  0DDA               	rlf	___flmul@grs+2,f
  2027  06FF  0DDB               	rlf	___flmul@grs+3,f
  2028  0700  0BD2               	decfsz	??___flmul,f
  2029  0701  2EFB               	goto	u2005
  2030  0702                     l1448:	
  2031  0702  085D               	movf	___flmul@bexp,w
  2032  0703  075C               	addwf	___flmul@aexp,w
  2033  0704  00D2               	movwf	??___flmul
  2034  0705  01D3               	clrf	??___flmul+1
  2035  0706  0DD3               	rlf	??___flmul+1,f
  2036  0707  0852               	movf	??___flmul,w
  2037  0708  3E82               	addlw	130
  2038  0709  00E2               	movwf	___flmul@temp
  2039  070A  0853               	movf	??___flmul+1,w
  2040  070B  1803               	skipnc
  2041  070C  3E01               	addlw	1
  2042  070D  3EFF               	addlw	255
  2043  070E  00E3               	movwf	___flmul@temp+1
  2044  070F  2F2D               	goto	l1460
  2045  0710                     l1450:	
  2046  0710  3001               	movlw	1
  2047  0711  00D2               	movwf	??___flmul
  2048  0712                     u2015:	
  2049  0712  1003               	clrc
  2050  0713  0DDE               	rlf	___flmul@prod,f
  2051  0714  0DDF               	rlf	___flmul@prod+1,f
  2052  0715  0DE0               	rlf	___flmul@prod+2,f
  2053  0716  0DE1               	rlf	___flmul@prod+3,f
  2054  0717  0BD2               	decfsz	??___flmul,f
  2055  0718  2F12               	goto	u2015
  2056  0719                     l1452:	
  2057  0719  1FDB               	btfss	___flmul@grs+3,7
  2058  071A  2F1C               	goto	u2021
  2059  071B  2F1D               	goto	u2020
  2060  071C                     u2021:	
  2061  071C  2F1E               	goto	l1456
  2062  071D                     u2020:	
  2063  071D                     l1454:	
  2064  071D  145E               	bsf	___flmul@prod,0
  2065  071E                     l1456:	
  2066  071E  3001               	movlw	1
  2067  071F  00D2               	movwf	??___flmul
  2068  0720                     u2035:	
  2069  0720  1003               	clrc
  2070  0721  0DD8               	rlf	___flmul@grs,f
  2071  0722  0DD9               	rlf	___flmul@grs+1,f
  2072  0723  0DDA               	rlf	___flmul@grs+2,f
  2073  0724  0DDB               	rlf	___flmul@grs+3,f
  2074  0725  0BD2               	decfsz	??___flmul,f
  2075  0726  2F20               	goto	u2035
  2076  0727                     l1458:	
  2077  0727  30FF               	movlw	255
  2078  0728  07E2               	addwf	___flmul@temp,f
  2079  0729  1803               	skipnc
  2080  072A  0AE3               	incf	___flmul@temp+1,f
  2081  072B  30FF               	movlw	255
  2082  072C  07E3               	addwf	___flmul@temp+1,f
  2083  072D                     l1460:	
  2084  072D  1FE0               	btfss	___flmul@prod+2,7
  2085  072E  2F30               	goto	u2041
  2086  072F  2F31               	goto	u2040
  2087  0730                     u2041:	
  2088  0730  2F10               	goto	l1450
  2089  0731                     u2040:	
  2090  0731                     l1462:	
  2091  0731  01DC               	clrf	___flmul@aexp
  2092  0732                     l1464:	
  2093  0732  1FDB               	btfss	___flmul@grs+3,7
  2094  0733  2F35               	goto	u2051
  2095  0734  2F36               	goto	u2050
  2096  0735                     u2051:	
  2097  0735  2F52               	goto	l1472
  2098  0736                     u2050:	
  2099  0736                     l1466:	
  2100  0736  30FF               	movlw	255
  2101  0737  0558               	andwf	___flmul@grs,w
  2102  0738  00D2               	movwf	??___flmul
  2103  0739  30FF               	movlw	255
  2104  073A  0559               	andwf	___flmul@grs+1,w
  2105  073B  00D3               	movwf	??___flmul+1
  2106  073C  30FF               	movlw	255
  2107  073D  055A               	andwf	___flmul@grs+2,w
  2108  073E  00D4               	movwf	??___flmul+2
  2109  073F  307F               	movlw	127
  2110  0740  055B               	andwf	___flmul@grs+3,w
